,price
2017-02-13,85.83
2017-02-14,86.32
2017-02-15,86.77
2017-02-16,86.33
2017-02-17,86.61
2017-02-21,87.11
2017-02-22,87.11
2017-02-23,86.52
2017-02-24,86.92
2017-02-27,87.02
2017-02-28,86.37
2017-03-01,87.34
2017-03-02,87.13
2017-03-03,87.0
2017-03-06,86.72
2017-03-07,86.44
2017-03-08,86.8
2017-03-09,86.72
2017-03-10,86.85
2017-03-13,87.08
2017-03-14,87.06
2017-03-15,87.52
2017-03-16,87.51
2017-03-17,87.36
2017-03-20,87.15
2017-03-21,86.05
2017-03-22,86.15
2017-03-23,86.35
2017-03-24,86.56
2017-03-27,86.53
2017-03-28,87.19
2017-03-29,87.71
2017-03-30,87.94
2017-03-31,87.95
2017-04-03,87.6
2017-04-04,87.46
2017-04-05,87.25
2017-04-06,87.52
2017-04-07,87.26
2017-04-10,87.58
2017-04-11,87.51
2017-04-12,87.16
2017-04-13,86.55
2017-04-17,87.44
2017-04-18,87.45
2017-04-19,87.53
2017-04-20,88.45
2017-04-21,88.25
2017-04-24,88.82
2017-04-25,89.52
2017-04-26,89.94
2017-04-27,90.42
2017-04-28,90.06
2017-05-01,90.18
2017-05-02,90.28
2017-05-03,89.75
2017-05-04,89.61
2017-05-05,90.17
2017-05-08,90.34
2017-05-09,90.86
2017-05-10,90.55
2017-05-11,90.01
2017-05-12,89.88
2017-05-15,89.9
2017-05-16,89.59
2017-05-17,88.14
2017-05-18,88.65
2017-05-19,89.25
2017-05-22,89.7
2017-05-23,89.36
2017-05-24,89.68
2017-05-25,90.47
2017-05-26,90.74
2017-05-30,90.81
2017-05-31,91.05
2017-06-01,91.91
2017-06-02,92.24
2017-06-05,91.99
2017-06-06,91.2
2017-06-07,91.36
2017-06-08,90.77
2017-06-09,90.37
2017-06-12,90.32
2017-06-13,90.88
2017-06-14,90.83
2017-06-15,90.45
2017-06-16,90.15
2017-06-19,90.84
2017-06-20,89.7
2017-06-21,89.84
2017-06-22,89.63
2017-06-23,89.52
2017-06-26,89.84
2017-06-27,89.13
2017-06-28,90.03
2017-06-29,89.16
2017-06-30,89.63
2017-07-03,89.54
2017-07-05,89.32
2017-07-06,88.41
2017-07-07,89.2
2017-07-10,89.39
2017-07-11,89.21
2017-07-12,89.89
2017-07-13,89.9
2017-07-14,90.19
2017-07-17,90.41
2017-07-18,90.82
2017-07-19,91.26
2017-07-20,91.07
2017-07-21,91.13
2017-07-24,90.82
2017-07-25,91.46
2017-07-26,91.42
2017-07-27,92.09
2017-07-28,91.39
2017-07-31,91.36
2017-08-01,91.52
2017-08-02,91.27
2017-08-03,91.02
2017-08-04,91.03
2017-08-07,91.24
2017-08-08,91.29
2017-08-09,90.76
2017-08-10,89.4
2017-08-11,89.86
2017-08-14,90.5
2017-08-15,89.67
2017-08-16,90.13
2017-08-17,88.69
2017-08-18,88.25
2017-08-21,88.41
2017-08-22,89.36
2017-08-23,88.6
2017-08-24,88.41
2017-08-25,88.63
2017-08-28,88.68
2017-08-29,88.6
2017-08-30,89.24
2017-08-31,89.66
2017-09-01,90.07
2017-09-05,89.7
2017-09-06,90.26
2017-09-07,89.48
2017-09-08,89.17
2017-09-11,89.64
2017-09-12,90.04
2017-09-13,90.69
2017-09-14,90.2
2017-09-15,89.63
2017-09-18,89.32
2017-09-19,89.24
2017-09-20,89.54
2017-09-21,89.39
2017-09-22,89.54
2017-09-25,89.35
2017-09-26,89.36
2017-09-27,89.85
2017-09-28,89.74
2017-09-29,90.08
2017-10-02,90.25
2017-10-03,90.63
2017-10-04,91.1
2017-10-05,91.61
2017-10-06,91.72
2017-10-09,91.43
2017-10-10,91.34
2017-10-11,91.24
2017-10-12,90.78
2017-10-13,91.22
2017-10-16,91.34
2017-10-17,91.39
2017-10-18,91.14
2017-10-19,91.14
2017-10-20,91.36
2017-10-23,90.74
2017-10-24,90.96
2017-10-25,90.61
2017-10-26,90.93
2017-10-27,92.4
2017-10-30,91.98
2017-10-31,91.99
2017-11-01,92.02
2017-11-02,91.33
2017-11-03,91.7
2017-11-06,92.37
2017-11-07,91.82
2017-11-08,91.92
2017-11-09,92.06
2017-11-10,92.37
2017-11-13,92.68
2017-11-14,92.76
2017-11-15,92.36
2017-11-16,93.13
2017-11-17,93.54
2017-11-20,93.72
2017-11-21,94.3
2017-11-22,94.39
2017-11-24,94.63
2017-11-27,94.7
2017-11-28,95.75
2017-11-29,96.16
2017-11-30,96.65
2017-12-01,96.61
