Date,Open,High,Low,Close,Adj Close,Volume
4/11/2016,17.01,17.049999,17.01,17.040001,16.461308,13700
4/12/2016,17.01,17.01,16.98,16.98,16.403347,15800
4/13/2016,16.969999,17.040001,16.969999,17.030001,16.451647,14200
4/14/2016,17.01,17.01,16.959999,16.99,16.413006,23100
4/15/2016,17.01,17.02,17,17,16.422667,15700
4/18/2016,17.01,17.01,16.959999,16.99,16.413006,20900
4/19/2016,17,17,16.93,16.969999,16.393686,76600
4/20/2016,16.959999,17,16.950001,16.959999,16.384026,71600
4/21/2016,16.93,16.950001,16.93,16.950001,16.374365,16400
4/22/2016,16.91,16.91,16.879999,16.879999,16.306738,7100
4/25/2016,16.84,16.85,16.84,16.85,16.277758,11300
4/26/2016,16.82,16.82,16.780001,16.809999,16.270016,11400
4/27/2016,16.85,16.870001,16.84,16.870001,16.328093,8700
4/28/2016,16.860001,16.889999,16.860001,16.889999,16.347448,27800
4/29/2016,16.870001,16.889999,16.860001,16.879999,16.337769,19100
5/2/2016,16.860001,16.870001,16.84,16.84,16.299053,10000
5/3/2016,16.93,16.950001,16.93,16.950001,16.405521,1100
5/4/2016,16.969999,17,16.950001,17,16.453913,20400
5/5/2016,16.99,17.030001,16.99,17.030001,16.48295,41900
5/6/2016,17.040001,17.08,17.030001,17.049999,16.50231,6200
5/9/2016,17.059999,17.09,17.049999,17.09,16.541029,26200
5/10/2016,17.09,17.1,17.08,17.09,16.541029,14500
5/11/2016,17.110001,17.120001,17.09,17.1,16.550705,25800
5/12/2016,17.059999,17.08,17.049999,17.08,16.531343,146900
5/13/2016,17.08,17.129999,17.08,17.120001,16.570059,41500
5/16/2016,17.1,17.1,17.07,17.07,16.521664,11700
5/17/2016,17.1,17.110001,17.09,17.09,16.541029,19000
5/18/2016,17.07,17.07,17.01,17.01,16.463591,24700
5/19/2016,17.040001,17.059999,17.030001,17.059999,16.511986,8500
5/20/2016,17.030001,17.030001,17.030001,17.030001,16.48295,200
5/24/2016,17.049999,17.049999,17.02,17.030001,16.513983,11300
5/25/2016,17.030001,17.040001,17,17.01,16.494593,14100
5/26/2016,17.01,17.049999,17.01,17.040001,16.554817,21300
5/27/2016,17.030001,17.030001,17,17,16.515959,27600
5/30/2016,16.99,17.01,16.99,17.01,16.525677,3400
5/31/2016,16.99,17.059999,16.99,17.049999,16.564535,22000
6/1/2016,17.08,17.08,17.059999,17.059999,16.574255,6300
6/2/2016,17.110001,17.120001,17.110001,17.120001,16.632547,9800
6/3/2016,17.200001,17.200001,17.18,17.190001,16.70055,23700
6/6/2016,17.18,17.18,17.139999,17.139999,16.651974,38300
6/7/2016,17.16,17.17,17.15,17.15,16.66169,11200
6/8/2016,17.16,17.190001,17.16,17.17,16.68112,18700
6/9/2016,17.209999,17.209999,17.190001,17.190001,16.70055,10400
6/10/2016,17.23,17.26,17.23,17.25,16.758844,25100
6/13/2016,17.26,17.26,17.26,17.26,16.76856,400
6/14/2016,17.27,17.27,17.25,17.25,16.758844,41700
6/15/2016,17.280001,17.299999,17.280001,17.299999,16.807419,12700
6/16/2016,17.299999,17.33,17.26,17.27,16.778271,25100
6/17/2016,17.25,17.25,17.24,17.25,16.758844,26000
6/20/2016,17.17,17.18,17.17,17.17,16.68112,9200
6/21/2016,17.16,17.16,17.1,17.1,16.613115,16500
6/22/2016,17.120001,17.129999,17.110001,17.129999,16.642258,22300
6/23/2016,17.059999,17.07,17.049999,17.059999,16.574255,58400
6/24/2016,17.16,17.219999,17.16,17.200001,16.710268,23300
6/27/2016,17.23,17.27,17.23,17.27,16.806608,11900
6/28/2016,17.27,17.280001,17.25,17.27,16.806608,8100
6/29/2016,17.25,17.26,17.23,17.23,16.767683,9300
6/30/2016,17.27,17.33,17.27,17.33,16.865,7400
7/4/2016,17.309999,17.309999,17.299999,17.309999,16.845535,3000
7/5/2016,17.35,17.370001,17.35,17.35,16.884462,18600
7/6/2016,17.370001,17.389999,17.370001,17.379999,16.913654,9600
7/7/2016,17.34,17.389999,17.34,17.389999,16.923389,35600
7/8/2016,17.370001,17.41,17.370001,17.41,16.94285,4800
7/11/2016,17.389999,17.389999,17.389999,17.389999,16.923389,9300
7/12/2016,17.32,17.32,17.290001,17.290001,16.826077,4000
7/13/2016,17.370001,17.370001,17.34,17.34,16.874733,15900
7/14/2016,17.280001,17.309999,17.280001,17.299999,16.835804,9800
7/15/2016,17.23,17.23,17.23,17.23,16.767683,4600
7/18/2016,17.24,17.25,17.23,17.25,16.787149,25500
7/19/2016,17.27,17.280001,17.26,17.27,16.806608,10200
7/20/2016,17.24,17.24,17.200001,17.219999,16.757946,18100
7/21/2016,17.200001,17.25,17.200001,17.25,16.787149,18900
7/22/2016,17.27,17.27,17.25,17.26,16.796879,7500
7/25/2016,17.24,17.25,17.24,17.25,16.787149,4900
7/26/2016,17.24,17.24,17.190001,17.200001,16.766678,13500
7/27/2016,17.219999,17.26,17.219999,17.26,16.825163,6700
7/28/2016,17.23,17.23,17.23,17.23,16.795921,100
7/29/2016,17.280001,17.33,17.280001,17.33,16.8934,9100
8/2/2016,17.209999,17.27,17.209999,17.26,16.825163,15500
8/3/2016,17.23,17.23,17.200001,17.219999,16.786171,11400
8/4/2016,17.280001,17.280001,17.280001,17.280001,16.84466,6400
8/5/2016,17.309999,17.309999,17.280001,17.280001,16.84466,28600
8/8/2016,17.26,17.280001,17.26,17.280001,16.84466,4000
8/9/2016,17.32,17.34,17.32,17.33,16.8934,14900
8/10/2016,17.33,17.35,17.33,17.35,16.912897,28600
8/11/2016,17.33,17.33,17.290001,17.290001,16.85441,8300
8/12/2016,17.33,17.33,17.309999,17.32,16.883656,19200
8/15/2016,17.290001,17.290001,17.27,17.27,16.834917,26400
8/16/2016,17.26,17.26,17.25,17.25,16.815414,16000
8/17/2016,17.24,17.26,17.24,17.26,16.825163,7800
8/18/2016,17.26,17.280001,17.26,17.27,16.834917,9400
8/19/2016,17.24,17.25,17.219999,17.25,16.815414,3600
8/22/2016,17.27,17.309999,17.27,17.290001,16.85441,16100
8/23/2016,17.32,17.32,17.309999,17.309999,16.873907,5600
8/24/2016,17.290001,17.309999,17.290001,17.299999,16.864151,18900
8/25/2016,17.280001,17.280001,17.27,17.280001,16.84466,14900
8/26/2016,17.24,17.24,17.190001,17.190001,16.785093,8600
8/29/2016,17.23,17.25,17.23,17.25,16.843683,79400
8/30/2016,17.280001,17.280001,17.27,17.27,16.863211,3600
8/31/2016,17.280001,17.290001,17.280001,17.280001,16.872974,15700
9/1/2016,17.280001,17.309999,17.280001,17.309999,16.902269,10100
9/2/2016,17.25,17.27,17.23,17.27,16.863211,6500
9/6/2016,17.23,17.280001,17.23,17.27,16.863211,63100
9/7/2016,17.299999,17.309999,17.290001,17.309999,16.902269,58400
9/8/2016,17.24,17.24,17.200001,17.200001,16.794861,11900
9/9/2016,17.190001,17.190001,17.15,17.15,16.746042,14100
9/12/2016,17.139999,17.15,17.139999,17.15,16.746042,3000
9/13/2016,17.120001,17.120001,17.049999,17.059999,16.658159,13400
9/14/2016,17.110001,17.120001,17.110001,17.120001,16.716747,8300
9/15/2016,17.110001,17.110001,17.1,17.110001,16.706982,1700
9/16/2016,17.1,17.110001,17.1,17.110001,16.706982,8800
9/19/2016,17.1,17.129999,17.1,17.129999,16.726507,6100
9/20/2016,17.16,17.16,17.16,17.16,16.755798,2400
9/21/2016,17.120001,17.16,17.120001,17.15,16.746042,1400
9/22/2016,17.190001,17.219999,17.190001,17.219999,16.81439,2400
9/23/2016,17.27,17.309999,17.26,17.299999,16.892504,26300
9/26/2016,17.32,17.35,17.309999,17.33,16.921799,16900
9/27/2016,17.34,17.35,17.33,17.33,16.950165,6000
9/28/2016,17.34,17.360001,17.309999,17.309999,16.930599,21900
9/29/2016,17.34,17.34,17.33,17.33,16.950165,9100
9/30/2016,17.309999,17.32,17.299999,17.299999,16.920822,52000
10/3/2016,17.299999,17.299999,17.27,17.27,16.891479,2800
10/4/2016,17.26,17.26,17.23,17.23,16.852354,96800
10/5/2016,17.209999,17.209999,17.209999,17.209999,16.832796,1000
10/6/2016,17.209999,17.209999,17.209999,17.209999,16.832796,0
10/7/2016,17.15,17.15,17.15,17.15,16.774107,11400
10/11/2016,17.110001,17.110001,17.08,17.09,16.715422,73300
10/12/2016,17.059999,17.08,17.059999,17.07,16.69586,39900
10/13/2016,17.1,17.1,17.1,17.1,16.725203,2800
10/14/2016,17.09,17.09,17.040001,17.040001,16.666517,20300
10/17/2016,17.049999,17.09,17.049999,17.08,16.705643,17900
10/18/2016,17.049999,17.1,17.049999,17.09,16.715422,18500
10/19/2016,17.1,17.129999,17.1,17.120001,16.744766,37200
10/20/2016,17.139999,17.15,17.139999,17.15,16.774107,65800
10/21/2016,17.200001,17.209999,17.200001,17.209999,16.832796,13200
10/24/2016,17.200001,17.200001,17.17,17.190001,16.813232,60700
10/25/2016,17.190001,17.200001,17.190001,17.190001,16.813232,15700
10/26/2016,17.139999,17.139999,17.120001,17.139999,16.792656,32300
10/27/2016,17.07,17.07,17.049999,17.059999,16.714277,20600
10/28/2016,17.059999,17.07,17.049999,17.07,16.724075,12500
10/31/2016,17.09,17.09,17.07,17.09,16.743673,26100
11/1/2016,17.059999,17.08,17.059999,17.08,16.733877,27200
11/2/2016,17.1,17.110001,17.1,17.110001,16.763271,4700
11/3/2016,17.08,17.09,17.08,17.09,16.743673,5400
11/4/2016,17.120001,17.129999,17.110001,17.129999,16.782856,13100
11/7/2016,17.07,17.07,17.049999,17.049999,16.704481,2400
11/8/2016,17.059999,17.059999,17.01,17.01,16.665291,20200
11/9/2016,16.98,16.99,16.92,16.92,16.577114,50900
11/10/2016,16.84,16.860001,16.83,16.860001,16.518332,25400
11/11/2016,16.879999,16.9,16.879999,16.9,16.557524,8600
11/14/2016,16.719999,16.74,16.709999,16.719999,16.381168,51400
11/15/2016,16.73,16.75,16.719999,16.719999,16.381168,26000
11/16/2016,16.74,16.75,16.73,16.75,16.410559,18900
11/17/2016,16.719999,16.74,16.719999,16.719999,16.381168,9700
11/18/2016,16.709999,16.709999,16.700001,16.709999,16.37137,8400
11/21/2016,16.700001,16.709999,16.68,16.68,16.341974,30300
11/22/2016,16.74,16.74,16.74,16.74,16.400761,9200
11/23/2016,16.700001,16.700001,16.68,16.690001,16.35178,11300
11/24/2016,16.68,16.709999,16.68,16.709999,16.37137,11700
11/25/2016,16.67,16.690001,16.67,16.68,16.370392,16400
11/28/2016,16.700001,16.73,16.700001,16.719999,16.409647,3200
11/29/2016,16.68,16.709999,16.67,16.709999,16.399832,1200
11/30/2016,16.639999,16.66,16.639999,16.66,16.350761,11600
12/1/2016,16.549999,16.57,16.52,16.57,16.262434,2900
12/2/2016,16.620001,16.639999,16.610001,16.610001,16.301689,14500
12/5/2016,16.58,16.620001,16.57,16.620001,16.311504,11600
12/6/2016,16.610001,16.610001,16.610001,16.610001,16.301689,1900
12/7/2016,16.639999,16.639999,16.639999,16.639999,16.331133,10100
12/8/2016,16.6,16.610001,16.6,16.610001,16.301689,3000
12/9/2016,16.58,16.58,16.5,16.5,16.193731,23400
12/12/2016,16.5,16.51,16.49,16.5,16.193731,47100
12/13/2016,16.549999,16.549999,16.48,16.48,16.174099,24100
12/14/2016,16.540001,16.540001,16.530001,16.530001,16.223175,2100
12/15/2016,16.42,16.42,16.41,16.41,16.105402,11200
12/16/2016,16.389999,16.43,16.389999,16.43,16.125032,10200
12/19/2016,16.459999,16.459999,16.440001,16.440001,16.134848,1100
12/20/2016,16.450001,16.450001,16.42,16.450001,16.144659,8100
12/21/2016,16.450001,16.450001,16.450001,16.450001,16.144659,0
12/22/2016,16.43,16.440001,16.42,16.440001,16.134848,2800
12/23/2016,16.440001,16.440001,16.440001,16.440001,16.167299,5400
12/28/2016,16.450001,16.49,16.440001,16.49,16.216465,4100
12/29/2016,16.51,16.51,16.51,16.51,16.236139,5100
12/30/2016,16.51,16.530001,16.48,16.48,16.206633,2000
1/3/2017,16.450001,16.49,16.450001,16.49,16.216465,24800
1/4/2017,16.52,16.52,16.52,16.52,16.245968,11200
1/5/2017,16.549999,16.549999,16.549999,16.549999,16.275471,1000
1/6/2017,16.530001,16.530001,16.5,16.5,16.226307,13900
1/9/2017,16.549999,16.559999,16.540001,16.540001,16.26564,5700
1/10/2017,16.57,16.57,16.559999,16.559999,16.285307,16100
1/11/2017,16.59,16.59,16.57,16.57,16.295139,1000
1/12/2017,16.58,16.58,16.57,16.58,16.304974,2600
1/13/2017,16.5,16.52,16.49,16.5,16.226307,3400
1/16/2017,16.549999,16.549999,16.549999,16.549999,16.275471,200
1/17/2017,16.6,16.6,16.559999,16.559999,16.285307,5300
1/18/2017,16.549999,16.549999,16.52,16.530001,16.25581,3200
1/19/2017,16.5,16.5,16.469999,16.469999,16.1968,1600
1/20/2017,16.5,16.51,16.49,16.49,16.216465,12600
1/23/2017,16.549999,16.559999,16.51,16.540001,16.26564,17000
1/24/2017,16.51,16.51,16.51,16.51,16.236139,1000
1/25/2017,16.440001,16.450001,16.440001,16.440001,16.167299,13800
1/26/2017,16.43,16.43,16.42,16.43,16.185032,32200
1/27/2017,16.459999,16.469999,16.450001,16.469999,16.224428,3800
1/30/2017,16.459999,16.459999,16.450001,16.459999,16.214581,7200
1/31/2017,16.450001,16.5,16.450001,16.5,16.253981,13600
2/1/2017,16.459999,16.459999,16.459999,16.459999,16.214581,1500
2/2/2017,16.530001,16.530001,16.469999,16.49,16.244135,7200
2/3/2017,16.51,16.51,16.469999,16.48,16.234287,18500
2/6/2017,16.540001,16.549999,16.540001,16.549999,16.30324,23800
2/7/2017,16.559999,16.58,16.549999,16.549999,16.30324,6600
2/8/2017,16.629999,16.629999,16.620001,16.620001,16.372194,30200
2/9/2017,16.620001,16.620001,16.58,16.58,16.33279,3900
2/10/2017,16.549999,16.559999,16.549999,16.559999,16.313089,15100
2/13/2017,16.52,16.530001,16.5,16.51,16.263838,23900
2/14/2017,16.48,16.48,16.48,16.48,16.234287,3900
2/15/2017,16.469999,16.469999,16.459999,16.469999,16.224428,6700
2/16/2017,16.49,16.51,16.49,16.5,16.253981,3600
2/17/2017,16.540001,16.57,16.540001,16.559999,16.313089,16400
2/21/2017,16.49,16.530001,16.49,16.52,16.273689,32600
2/22/2017,16.530001,16.530001,16.530001,16.530001,16.283539,1300
2/23/2017,16.559999,16.559999,16.540001,16.559999,16.340769,5700
2/24/2017,16.59,16.620001,16.59,16.620001,16.399979,8100
2/27/2017,16.610001,16.610001,16.559999,16.559999,16.340769,4000
2/28/2017,16.6,16.610001,16.59,16.6,16.380239,35400
3/1/2017,16.51,16.52,16.51,16.52,16.3013,1400
3/2/2017,16.540001,16.540001,16.51,16.530001,16.311171,13800
3/3/2017,16.51,16.51,16.51,16.51,16.291431,600
3/6/2017,16.549999,16.549999,16.52,16.540001,16.321035,9600
3/7/2017,16.52,16.52,16.49,16.51,16.291431,3300
3/8/2017,16.42,16.459999,16.42,16.459999,16.242096,7800
3/9/2017,16.459999,16.459999,16.43,16.440001,16.222357,6300
3/10/2017,16.43,16.43,16.389999,16.42,16.202621,2500
3/13/2017,16.35,16.379999,16.35,16.379999,16.163153,1600
3/14/2017,16.379999,16.389999,16.379999,16.389999,16.173018,15300
3/15/2017,16.41,16.450001,16.41,16.450001,16.232227,2100
3/16/2017,16.450001,16.450001,16.43,16.43,16.212494,2000
3/17/2017,16.49,16.49,16.49,16.49,16.2717,400
3/20/2017,16.49,16.52,16.48,16.51,16.291431,24200
3/21/2017,16.469999,16.540001,16.469999,16.540001,16.321035,38900
3/22/2017,16.57,16.58,16.549999,16.559999,16.340769,51300
3/23/2017,16.58,16.58,16.559999,16.57,16.350639,1300
3/24/2017,16.57,16.59,16.57,16.59,16.370373,900
3/27/2017,16.65,16.65,16.639999,16.639999,16.41971,19700
3/28/2017,16.620001,16.620001,16.6,16.6,16.40785,25000
3/29/2017,16.6,16.629999,16.6,16.610001,16.417734,7300
3/30/2017,16.629999,16.629999,16.59,16.59,16.397968,1200
3/31/2017,16.58,16.59,16.57,16.59,16.397968,5700
4/3/2017,16.629999,16.629999,16.629999,16.629999,16.437504,4700
4/4/2017,16.67,16.67,16.629999,16.629999,16.437504,900
4/5/2017,16.620001,16.65,16.620001,16.65,16.457272,2600
4/6/2017,16.690001,16.690001,16.66,16.68,16.486927,2400
4/7/2017,16.690001,16.690001,16.620001,16.639999,16.447386,11100
4/10/2017,16.620001,16.620001,16.620001,16.620001,16.42762,4400
4/11/2017,16.68,16.68,16.66,16.67,16.477037,3900
4/12/2017,16.690001,16.700001,16.690001,16.700001,16.506691,800
4/13/2017,16.75,16.76,16.75,16.76,16.566,8800
4/17/2017,16.75,16.75,16.73,16.75,16.556114,3000
4/18/2017,16.790001,16.799999,16.790001,16.790001,16.595652,27000
4/19/2017,16.77,16.780001,16.77,16.780001,16.585768,5300
4/20/2017,16.780001,16.780001,16.780001,16.780001,16.585768,0
4/21/2017,16.780001,16.780001,16.780001,16.780001,16.585768,400
4/24/2017,16.73,16.75,16.73,16.74,16.54623,10400
4/25/2017,16.709999,16.709999,16.68,16.68,16.514545,17500
4/26/2017,16.709999,16.719999,16.709999,16.719999,16.55415,1300
4/27/2017,16.75,16.75,16.73,16.73,16.564053,1600
4/28/2017,16.74,16.780001,16.74,16.780001,16.613554,10800
5/1/2017,16.77,16.77,16.75,16.75,16.583855,21500
5/2/2017,16.780001,16.82,16.780001,16.82,16.653158,6300
5/3/2017,16.77,16.809999,16.77,16.809999,16.643257,9700
5/4/2017,16.76,16.809999,16.76,16.809999,16.643257,29000
5/5/2017,16.76,16.790001,16.76,16.790001,16.623459,18600
5/8/2017,16.790001,16.790001,16.76,16.76,16.593754,7200
5/9/2017,16.700001,16.719999,16.700001,16.719999,16.55415,34300
5/10/2017,16.719999,16.719999,16.719999,16.719999,16.55415,0
5/11/2017,16.75,16.75,16.73,16.74,16.573952,600
5/12/2017,16.76,16.780001,16.76,16.780001,16.613554,5900
5/15/2017,16.75,16.75,16.75,16.75,16.583855,30000
5/16/2017,16.77,16.780001,16.76,16.77,16.603655,16900
5/17/2017,16.82,16.91,16.82,16.889999,16.722466,6300
5/18/2017,16.889999,16.9,16.85,16.9,16.732365,15400
5/19/2017,16.879999,16.879999,16.870001,16.879999,16.712561,8200
5/23/2017,16.879999,16.879999,16.85,16.85,16.682863,49100
5/24/2017,16.84,16.84,16.82,16.82,16.653158,26200
5/25/2017,16.860001,16.870001,16.85,16.870001,16.702663,10000
5/26/2017,16.870001,16.870001,16.870001,16.870001,16.730433,0
5/29/2017,16.83,16.870001,16.83,16.870001,16.730433,4300
5/30/2017,16.870001,16.870001,16.870001,16.870001,16.730433,2100
5/31/2017,16.889999,16.889999,16.860001,16.860001,16.720512,6500
6/1/2017,16.84,16.870001,16.84,16.870001,16.730433,23800
6/2/2017,16.9,16.9,16.889999,16.9,16.760181,1300
6/5/2017,16.9,16.9,16.9,16.9,16.760181,0
6/6/2017,16.9,16.91,16.9,16.9,16.760181,50100
6/7/2017,16.889999,16.889999,16.889999,16.889999,16.750263,26000
6/8/2017,16.860001,16.879999,16.860001,16.860001,16.720512,24700
6/9/2017,16.84,16.860001,16.84,16.860001,16.720512,36200
6/12/2017,16.84,16.84,16.780001,16.780001,16.641174,14700
6/13/2017,16.700001,16.719999,16.67,16.68,16.542002,31500
6/14/2017,16.73,16.75,16.73,16.75,16.611422,5200
6/15/2017,16.719999,16.719999,16.719999,16.719999,16.581673,10700
6/16/2017,16.719999,16.719999,16.719999,16.719999,16.581673,0
6/19/2017,16.709999,16.709999,16.690001,16.690001,16.551922,6100
6/20/2017,16.709999,16.74,16.709999,16.73,16.591589,29400
6/21/2017,16.719999,16.75,16.719999,16.74,16.601505,2800
6/22/2017,16.709999,16.73,16.709999,16.73,16.591589,8900
6/23/2017,16.74,16.76,16.74,16.76,16.621344,10000
6/26/2017,16.77,16.780001,16.75,16.780001,16.641174,6300
6/27/2017,16.68,16.68,16.629999,16.629999,16.518995,23200
6/28/2017,16.559999,16.559999,16.530001,16.549999,16.439529,14500
6/29/2017,16.459999,16.469999,16.440001,16.459999,16.35013,23600
6/30/2017,16.450001,16.450001,16.41,16.42,16.310398,44000
7/4/2017,16.34,16.34,16.34,16.34,16.230934,1800
7/5/2017,16.360001,16.360001,16.360001,16.360001,16.250799,66500
7/6/2017,16.34,16.35,16.309999,16.34,16.230934,10000
7/7/2017,16.299999,16.299999,16.299999,16.299999,16.1912,3900
7/10/2017,16.32,16.32,16.309999,16.309999,16.201134,27700
7/11/2017,16.32,16.32,16.309999,16.32,16.211065,3600
7/12/2017,16.360001,16.360001,16.299999,16.299999,16.1912,47200
7/13/2017,16.24,16.25,16.219999,16.25,16.141533,15400
7/14/2017,16.280001,16.280001,16.280001,16.280001,16.171333,7900
7/17/2017,16.26,16.280001,16.26,16.280001,16.171333,3900
7/18/2017,16.26,16.309999,16.26,16.299999,16.1912,8500
7/19/2017,16.280001,16.280001,16.26,16.26,16.151466,13700
7/20/2017,16.290001,16.290001,16.290001,16.290001,16.181267,7700
7/21/2017,16.309999,16.309999,16.280001,16.290001,16.181267,12900
7/24/2017,16.24,16.24,16.23,16.23,16.121668,3200
7/25/2017,16.18,16.18,16.129999,16.15,16.0422,2400
7/26/2017,16.17,16.17,16.17,16.17,16.088966,300
7/27/2017,16.18,16.18,16.16,16.16,16.079016,6500
7/28/2017,16.120001,16.120001,16.120001,16.120001,16.039217,6500
7/31/2017,16.09,16.09,16.07,16.07,15.989467,12000
8/1/2017,16.08,16.139999,16.08,16.139999,16.059116,375000
8/2/2017,16.200001,16.24,16.200001,16.219999,16.138714,900
8/3/2017,16.24,16.25,16.24,16.25,16.168564,12000
8/4/2017,16.219999,16.25,16.219999,16.25,16.168564,22600
8/8/2017,16.23,16.24,16.190001,16.209999,16.128763,9900
8/9/2017,16.26,16.26,16.25,16.25,16.168564,4900
8/10/2017,16.26,16.32,16.26,16.32,16.238213,21500
8/11/2017,16.280001,16.32,16.280001,16.32,16.238213,3600
8/14/2017,16.290001,16.299999,16.26,16.290001,16.208364,17200
8/15/2017,16.23,16.27,16.23,16.27,16.188465,16400
8/16/2017,16.23,16.299999,16.23,16.299999,16.218315,6900
8/17/2017,16.280001,16.32,16.280001,16.32,16.238213,15200
8/18/2017,16.309999,16.309999,16.280001,16.280001,16.198414,600
8/21/2017,16.290001,16.290001,16.290001,16.290001,16.208364,5900
8/22/2017,16.25,16.25,16.219999,16.219999,16.138714,1600
8/23/2017,16.25,16.25,16.25,16.25,16.168564,800
8/24/2017,16.25,16.25,16.25,16.25,16.168564,0
8/25/2017,16.25,16.25,16.25,16.25,16.168564,0
8/28/2017,16.26,16.280001,16.26,16.280001,16.225374,29400
8/29/2017,16.32,16.32,16.299999,16.309999,16.255272,6400
8/30/2017,16.299999,16.299999,16.290001,16.299999,16.245306,5700
8/31/2017,16.27,16.27,16.27,16.27,16.215406,4100
9/1/2017,16.200001,16.200001,16.200001,16.200001,16.145643,200
9/5/2017,16.24,16.24,16.24,16.24,16.185509,500
9/6/2017,16.200001,16.200001,16.16,16.16,16.105778,2200
9/7/2017,16.139999,16.190001,16.139999,16.18,16.12571,9200
9/8/2017,16.129999,16.129999,16.129999,16.129999,16.075876,16900
9/11/2017,16.040001,16.08,16.040001,16.059999,16.006111,2600
9/12/2017,16.030001,16.059999,16.030001,16.030001,15.976213,2600
9/13/2017,16.030001,16.030001,16.02,16.02,15.966247,5300
9/14/2017,16.02,16.049999,16.01,16.040001,15.98618,43900
9/15/2017,16.02,16.02,16,16,15.946313,14400
9/18/2017,16,16,16,16,15.946313,400
9/19/2017,16.01,16.030001,16.01,16.030001,15.976213,10000
9/20/2017,16.030001,16.030001,16.02,16.02,15.966247,1800
9/21/2017,16.030001,16.030001,16,16,15.946313,900
9/22/2017,16.02,16.02,16.02,16.02,15.966247,2600
9/25/2017,16.01,16.02,16.01,16.02,15.966247,3000
9/26/2017,16.01,16.02,16.01,16.02,15.966247,8800
9/27/2017,15.96,15.96,15.96,15.96,15.933301,3100
9/28/2017,15.99,15.99,15.99,15.99,15.963251,3500
9/29/2017,16,16,16,16,15.973234,400
10/2/2017,16,16,15.98,15.98,15.953267,4800
10/3/2017,15.99,15.99,15.98,15.99,15.963251,1700
10/4/2017,16,16,15.99,16,15.973234,4400
10/5/2017,16.030001,16.030001,16.01,16.01,15.983217,600
10/6/2017,16.01,16.01,16.01,16.01,15.983217,0
10/10/2017,16.01,16.02,15.99,16.02,15.993201,4200
10/11/2017,16.030001,16.030001,16.030001,16.030001,16.003185,800
10/12/2017,16.030001,16.049999,16.030001,16.049999,16.023149,21400
10/13/2017,16.09,16.09,16.09,16.09,16.063084,1600
10/16/2017,16.120001,16.129999,16.1,16.110001,16.083052,3000
10/17/2017,16.120001,16.120001,16.110001,16.120001,16.093035,3600
10/18/2017,16.110001,16.110001,16.110001,16.110001,16.083052,300
10/19/2017,16.110001,16.110001,16.110001,16.110001,16.083052,900
10/20/2017,16.120001,16.120001,16.1,16.1,16.073067,19900
10/23/2017,16.110001,16.120001,16.110001,16.110001,16.083052,2200
10/24/2017,16.09,16.09,16.09,16.09,16.063084,15200
10/25/2017,16.049999,16.120001,16.049999,16.120001,16.093035,12800
10/26/2017,16.139999,16.139999,16.139999,16.139999,16.112999,14100
10/27/2017,16.139999,16.139999,16.139999,16.139999,16.139999,2200
